ID,Predicted_LifeExpectancy
1,60.630698794724566
2,60.38454306213136
3,59.367084136470446
4,58.37196174304114
5,58.07647983015816
6,57.869243551313154
7,55.89679008962412
8,55.85942178951888
9,55.12598935853816
10,54.0868807961438
11,51.61565185286703
12,52.67341139139247
13,52.24224292120769
14,52.83945879838731
15,57.987338586015184
16,57.12313435078924
23,83.65309099542324
25,80.83076848243249
26,82.22330879775309
27,79.96077792232241
28,80.46353094090267
29,81.33317934429883
30,79.0042610355073
31,79.61801524530586
32,76.94858938448621
33,84.85149997193041
35,82.08479144982834
36,85.41934655647297
38,83.53189794242928
39,83.5144772334771
41,83.57620124843999
42,79.70640272083412
43,81.41974459099704
44,80.65021718729744
45,79.00977794279903
46,81.04578501428884
47,80.01946199459917
48,79.76104783232859
49,76.2731230313387
50,77.95313640948551
51,75.4902321598146
52,75.28303981160096
53,75.37473411195035
54,75.09932673677213
55,75.75572460482141
56,75.72955750850282
57,75.01401490160819
58,74.75783781705445
59,74.43748810654083
60,74.18166048952094
61,73.94093943529978
62,76.31818492481887
63,73.65148809826098
64,73.84341012707895
65,71.63634079316324
66,71.37042663657971
67,71.03981576740554
68,71.16925002048674
69,70.25124953172629
70,71.89485889412983
71,72.19173076895021
72,68.87855531284653
73,68.39727950706
74,67.94851321412366
75,67.7287204461122
76,67.4816535741928
77,70.26813813124227
78,66.99694290158729
79,66.5278191917003
80,66.41476720368193
81,74.69610844849139
82,74.62270878067345
83,75.3635525874914
84,74.23274214645187
85,73.54598859911115
86,73.24459109736395
87,71.87969591556228
88,73.20154438403993
89,74.14536478170552
90,73.99095616108427
91,74.08097024082872
92,71.915738876785
93,72.877195283723
94,71.44146480896731
95,71.05585788873621
96,70.69081353499774
97,60.04481198169393
98,64.21769070619104
99,57.33735336730501
100,57.19898303873632
101,55.97145512395855
102,56.22893555715223
103,54.89232031072876
104,53.55545938874041
105,51.03832627567006
106,49.63892475522543
107,48.9527758373372
108,47.73677957652717
109,46.94814006363244
110,46.27638216523706
111,45.5902593675678
112,46.04864153656147
113,69.77396046122071
114,67.04562464530896
115,67.69761050239883
116,67.42953199995029
117,70.05482674056306
118,66.67270131312077
119,66.46064057113722
120,65.8792962038306
121,67.09061615751821
122,62.02711104528597
123,62.34158327714747
124,61.00986940360684
125,59.90049675029942
126,58.753168609682646
127,57.27800945296059
128,57.974287196641946
129,58.0308401480587
130,56.46336844833348
131,55.54189320531215
132,53.88514789531813
133,53.367651257909344
134,57.29875144580095
135,49.26586333669472
136,49.11920313566736
137,48.17401571293296
138,47.3349846066298
139,51.132034658165
140,45.65839440846948
141,45.30705489849338
142,49.71954740971764
143,49.26196409906272
144,44.4241294585335
145,81.24728667474079
146,79.28937542899412
149,78.75653731311895
151,78.87880682252518
153,80.65700801413452
154,78.09943466747578
155,79.74043151681987
156,79.77282820717026
157,79.14602408317958
158,77.82072398180065
159,78.45995939012201
160,77.17301140773176
161,54.3594067688414
162,53.62901779882657
163,53.09514440269004
164,50.952562561893856
165,50.34348397771059
166,49.70959455448393
167,53.260654190693046
168,46.9366088289612
169,47.00333040694063
170,45.60705378477083
171,51.18265981916425
172,50.82448635270942
173,50.70910647338162
174,50.54322380489786
175,51.17331063524642
176,50.19070767474389
177,79.01689903597224
179,79.65831467105764
197,72.57716891239599
198,74.52343739308127
199,75.21721636788608
200,72.85202507371234
201,72.64533511395206
202,72.3170117310076
203,72.64370654652025
204,71.51713103028472
205,73.54747652091825
206,70.9920625515092
207,69.29187890834434
208,70.48831142175148
209,68.17760948750484
210,75.7138662316354
211,76.13694779676916
212,75.03500159331531
213,74.881575833398
214,74.29450400915988
215,74.08112709935182
216,75.60882533280714
217,74.88129048108523
218,74.51357724962853
219,74.18006139551974
220,73.89133268789071
221,73.36338770260961
222,72.67522865734315
223,73.14989794722365
224,72.07012698657994
225,70.98218857044102
242,63.29565461032921
243,62.54096296376342
244,62.52517448184396
245,62.54367821425144
246,60.85302648147618
247,59.79939806590639
248,59.30005829659098
249,58.86669485285129
250,58.40323503433015
251,61.36708350723785
252,56.54619234440101
253,55.56134846987285
254,54.92667013083925
255,54.231526045807925
256,53.93144417975137
257,54.169016078980256
258,72.30339997996327
259,74.31798263913205
260,71.49079058992898
261,71.92448359270108
262,70.99805638753652
263,73.85820281545435
264,73.40505537545943
265,73.06219106027353
266,73.03968884614144
267,69.94970747974344
268,69.91785314725833
269,69.54719857534772
270,72.47166239923575
271,72.28392880553395
272,68.97488404410605
273,68.33295414537606
274,80.60747589379167
275,78.29595529935554
276,78.09641766429405
277,78.30998709839434
278,78.49090704569412
279,78.51879157626888
280,77.77482767971499
281,78.3010107666011
282,79.28314523843986
283,77.02272878871898
284,78.05014679564769
285,75.18804803473937
286,76.35380788332215
287,75.60642161521031
288,75.13135272180159
289,74.95007782781008
290,71.3494560510481
291,70.1178811114677
292,70.28781450302927
293,70.44400449965926
294,69.86569342994281
295,69.736091515442
296,69.33055354266249
297,71.94556402463984
298,68.74998542229832
299,70.64482201991052
300,70.52325012891956
301,70.86737393738417
302,70.38103096779548
303,70.30007921144437
304,67.261198611078
305,67.26345195680122
306,58.71059232231264
307,57.63075263459316
308,55.41027027446181
309,53.66824672102327
310,53.06406293492425
311,52.20791782578058
312,50.49027494224238
313,51.36903730258468
314,55.63617738848172
315,55.65868731338545
316,55.871327961334
317,56.019554323130606
318,55.66931779770526
319,57.354213297439365
320,58.87187213292185
321,60.04553936186994
322,70.97491543811994
323,70.8062868326385
324,70.45420583762082
325,73.2981382263793
326,69.82108776207086
327,69.48658170861775
328,69.78615543036699
329,69.18618929671548
330,66.57232260324064
331,70.25638060059757
332,65.70484836336004
333,65.37728458425238
334,63.43326144225543
335,64.21341539447144
336,64.31007271111862
337,65.64131049728698
338,74.68572890202086
339,74.57233355478407
340,74.45217613570622
341,74.32490535224248
342,74.02006935552174
343,74.72682205956446
344,72.95781943599837
345,72.49597651888837
346,72.72484021847397
347,71.83631016401051
348,71.42800425090489
349,71.3101322036257
